date,z,c,d
2020-07-16,4104808,3981,80
2020-07-16,4106902,10804,315
2020-07-16,4108304,857,14
2020-07-16,4113700,2261,97
2020-07-16,4115200,1944,30
2020-07-16,4118204,1287,27
2020-07-16,4125506,945,53
2020-07-15,4101804,966,13
2020-07-15,4104808,3894,80
2020-07-15,4106902,10147,306
2020-07-15,4108304,814,11
2020-07-15,4113700,2185,96
2020-07-15,4115200,1875,28
2020-07-15,4118204,1131,25
2020-07-15,4125506,920,52
2020-07-14,4101804,928,11
2020-07-14,4104808,3810,79
2020-07-14,4106902,9532,285
2020-07-14,4108304,746,11
2020-07-14,4113700,2130,96
2020-07-14,4115200,1855,28
2020-07-14,4118204,1073,22
2020-07-14,4125506,865,50
2020-07-13,4101804,861,11
2020-07-13,4104808,3697,74
2020-07-13,4106902,9329,262
2020-07-13,4108304,726,11
2020-07-13,4113700,2032,94
2020-07-13,4115200,1756,28
2020-07-13,4118204,1001,20
2020-07-13,4125506,838,49
2020-07-12,4101804,827,10
2020-07-12,4104808,3686,74
2020-07-12,4106902,9158,245
2020-07-12,4108304,726,11
2020-07-12,4113700,2000,94
2020-07-12,4115200,1744,25
2020-07-12,4118204,962,15
2020-07-12,4125506,820,45
2020-07-11,4101804,780,10
2020-07-11,4104808,3672,73
2020-07-11,4106902,8690,228
2020-07-11,4108304,723,11
2020-07-11,4113700,1936,94
2020-07-11,4115200,1714,25
2020-07-11,4118204,871,15
2020-07-11,4125506,806,45
2020-07-10,4101804,730,10
2020-07-10,4104808,3608,71
2020-07-10,4106902,8431,210
2020-07-10,4108304,672,11
2020-07-10,4113700,1873,92
2020-07-10,4115200,1688,24
2020-07-10,4118204,866,15
2020-07-10,4125506,798,45
2020-07-09,4101804,713,10
2020-07-09,4104808,3561,64
2020-07-09,4106902,7707,207
2020-07-09,4108304,646,8
2020-07-09,4113700,1847,88
2020-07-09,4115200,1583,21
2020-07-09,4118204,823,14
2020-07-09,4125506,761,44
2020-07-08,4101804,692,10
2020-07-08,4104808,3485,63
2020-07-08,4106902,7250,199
2020-07-08,4108304,608,8
2020-07-08,4113700,1813,88
2020-07-08,4115200,1554,19
2020-07-08,4118204,739,13
2020-07-08,4125506,719,41
2020-07-07,4101804,660,9
2020-07-07,4104808,3430,60
2020-07-07,4106902,6692,188
2020-07-07,4108304,602,8
2020-07-07,4113700,1773,88
2020-07-07,4115200,1431,19
2020-07-07,4118204,725,12
2020-07-07,4125506,680,38
2020-07-06,4101804,579,9
2020-07-06,4104808,3357,59
2020-07-06,4106902,6443,181
2020-07-06,4108304,593,8
2020-07-06,4113700,1700,85
2020-07-06,4115200,1406,19
2020-07-06,4118204,683,12
2020-07-06,4125506,647,38
2020-07-05,4101804,573,9
2020-07-05,4104808,3337,59
2020-07-05,4106902,6084,179
2020-07-05,4108304,588,8
2020-07-05,4113700,1673,84
2020-07-05,4115200,1401,18
2020-07-05,4118204,611,10
2020-07-05,4125506,635,36
2020-07-04,4101804,537,8
2020-07-04,4104808,3329,56
2020-07-04,4106902,5828,168
2020-07-04,4108304,554,8
2020-07-04,4113700,1615,84
2020-07-04,4115200,1396,18
2020-07-04,4118204,588,10
2020-07-04,4125506,603,35
2020-07-03,4101804,491,7
2020-07-03,4104808,3272,54
2020-07-03,4106902,5154,164
2020-07-03,4108304,542,8
2020-07-03,4113700,1512,80
2020-07-03,4115200,1371,18
2020-07-03,4118204,441,9
2020-07-03,4125506,553,31
2020-07-02,4101804,474,6
2020-07-02,4104808,3134,52
2020-07-02,4106902,4828,160
2020-07-02,4108304,480,8
2020-07-02,4113700,1455,78
2020-07-02,4115200,1332,18
2020-07-02,4118204,415,6
2020-07-02,4125506,510,30
2020-07-01,4101804,401,5
2020-07-01,4104808,2962,49
2020-07-01,4106902,4454,145
2020-07-01,4108304,437,8
2020-07-01,4113700,1414,77
2020-07-01,4115200,1210,18
2020-07-01,4118204,382,6
2020-07-01,4125506,449,29
2020-06-30,4101804,375,4
2020-06-30,4104808,2828,46
2020-06-30,4106902,4115,145
2020-06-30,4108304,397,8
2020-06-30,4113700,1396,76
2020-06-30,4115200,1162,18
2020-06-30,4118204,319,6
2020-06-30,4125506,408,27
2020-06-29,4101804,341,4
2020-06-29,4104808,2601,44
2020-06-29,4106902,3874,139
2020-06-29,4108304,358,8
2020-06-29,4113700,1359,73
2020-06-29,4115200,1148,16
2020-06-29,4118204,312,6
2020-06-29,4125506,365,26
2020-06-28,4101804,312,4
2020-06-28,4104808,2601,43
2020-06-28,4106902,3696,134
2020-06-28,4108304,356,6
2020-06-28,4113700,1355,73
2020-06-28,4115200,1142,15
2020-06-28,4118204,270,5
2020-06-28,4125506,341,26
2020-06-27,4101804,308,4
2020-06-27,4104808,2477,35
2020-06-27,4106902,3438,129
2020-06-27,4108304,330,6
2020-06-27,4113700,1308,71
2020-06-27,4115200,1034,15
2020-06-27,4118204,263,5
2020-06-27,4125506,334,25
2020-06-26,4101804,300,4
2020-06-26,4104808,2432,35
2020-06-26,4106902,3208,128
2020-06-26,4108304,247,6
2020-06-26,4113700,1253,71
2020-06-26,4115200,1019,15
2020-06-26,4118204,231,5
2020-06-26,4125506,322,24
2020-06-25,4101804,279,3
2020-06-25,4104808,2246,34
2020-06-25,4106902,3093,122
2020-06-25,4108304,236,5
2020-06-25,4113700,1233,63
2020-06-25,4115200,900,15
2020-06-25,4118204,220,5
2020-06-25,4125506,315,24
2020-06-24,4101804,270,2
2020-06-24,4104808,2114,32
2020-06-24,4106902,2968,120
2020-06-24,4108304,233,5
2020-06-24,4113700,1186,61
2020-06-24,4115200,872,15
2020-06-24,4118204,211,5
2020-06-24,4125506,307,21
2020-06-23,4101804,261,2
2020-06-23,4104808,1904,32
2020-06-23,4106902,2757,117
2020-06-23,4108304,227,5
2020-06-23,4113700,1126,61
2020-06-23,4115200,855,13
2020-06-23,4118204,190,5
2020-06-23,4125506,298,20
2020-06-22,4101804,238,2
2020-06-22,4104808,1813,31
2020-06-22,4106902,2666,110
2020-06-22,4108304,222,5
2020-06-22,4113700,1108,59
2020-06-22,4115200,763,11
2020-06-22,4118204,162,5
2020-06-22,4125506,283,18
2020-06-21,4101804,235,2
2020-06-21,4104808,1751,31
2020-06-21,4106902,2487,103
2020-06-21,4108304,220,5
2020-06-21,4113700,1095,58
2020-06-21,4115200,722,11
2020-06-21,4118204,162,5
2020-06-21,4125506,281,16
2020-06-20,4101804,206,2
2020-06-20,4104808,1714,28
2020-06-20,4106902,2375,99
2020-06-20,4108304,217,4
2020-06-20,4113700,1057,56
2020-06-20,4115200,712,11
2020-06-20,4118204,161,4
2020-06-20,4125506,267,16
2020-06-19,4101804,200,2
2020-06-19,4104808,1520,26
2020-06-19,4106902,2253,98
2020-06-19,4108304,212,4
2020-06-19,4113700,1026,56
2020-06-19,4115200,673,11
2020-06-19,4118204,160,4
2020-06-19,4125506,260,16
2020-06-18,4101804,192,2
2020-06-18,4104808,1327,25
2020-06-18,4106902,2060,95
2020-06-18,4108304,213,4
2020-06-18,4113700,982,52
2020-06-18,4115200,558,11
2020-06-18,4118204,133,4
2020-06-18,4125506,250,15
2020-06-17,4101804,173,2
2020-06-17,4104808,1189,23
2020-06-17,4106902,1945,90
2020-06-17,4108304,183,4
2020-06-17,4113700,946,48
2020-06-17,4115200,496,11
2020-06-17,4118204,130,4
2020-06-17,4125506,234,13
2020-06-16,4101804,162,2
2020-06-16,4104808,1108,18
2020-06-16,4106902,1898,83
2020-06-16,4108304,183,4
2020-06-16,4113700,925,47
2020-06-16,4115200,452,11
2020-06-16,4118204,129,4
2020-06-16,4125506,227,12
2020-06-15,4101804,146,2
2020-06-15,4104808,1048,15
2020-06-15,4106902,1770,79
2020-06-15,4108304,168,4
2020-06-15,4113700,880,43
2020-06-15,4115200,386,11
2020-06-15,4118204,114,4
2020-06-15,4125506,219,12
2020-06-14,4101804,146,2
2020-06-14,4104808,1039,15
2020-06-14,4106902,1736,78
2020-06-14,4108304,167,3
2020-06-14,4113700,865,41
2020-06-14,4115200,386,11
2020-06-14,4118204,111,4
2020-06-14,4125506,212,12
2020-06-13,4101804,141,2
2020-06-13,4104808,1026,15
2020-06-13,4106902,1676,76
2020-06-13,4108304,167,3
2020-06-13,4113700,819,35
2020-06-13,4115200,368,11
2020-06-13,4118204,96,4
2020-06-13,4125506,206,11
2020-06-12,4101804,135,1
2020-06-12,4104808,975,13
2020-06-12,4106902,1579,75
2020-06-12,4108304,167,3
2020-06-12,4113700,768,33
2020-06-12,4115200,327,11
2020-06-12,4118204,96,4
2020-06-12,4125506,194,10
2020-06-11,4101804,134,1
2020-06-11,4104808,930,11
2020-06-11,4106902,1541,67
2020-06-11,4108304,136,3
2020-06-11,4113700,752,33
2020-06-11,4115200,319,11
2020-06-11,4118204,89,4
2020-06-11,4125506,175,10
2020-06-10,4101804,129,1
2020-06-10,4104808,889,11
2020-06-10,4106902,1420,67
2020-06-10,4108304,136,3
2020-06-10,4113700,719,33
2020-06-10,4115200,289,11
2020-06-10,4118204,83,4
2020-06-10,4125506,163,10
2020-06-09,4101804,113,1
2020-06-09,4104808,822,11
2020-06-09,4106902,1357,62
2020-06-09,4108304,133,3
2020-06-09,4113700,674,33
2020-06-09,4115200,266,11
2020-06-09,4118204,82,4
2020-06-09,4125506,152,8
2020-06-08,4101804,113,1
2020-06-08,4104808,760,10
2020-06-08,4106902,1322,58
2020-06-08,4108304,132,3
2020-06-08,4113700,612,33
2020-06-08,4115200,252,11
2020-06-08,4118204,80,4
2020-06-08,4125506,148,8
2020-06-07,4101804,110,0
2020-06-07,4104808,756,10
2020-06-07,4106902,1312,57
2020-06-07,4108304,132,3
2020-06-07,4113700,603,31
2020-06-07,4115200,245,10
2020-06-07,4118204,80,4
2020-06-07,4125506,141,8
2020-06-06,4101804,106,0
2020-06-06,4104808,742,10
2020-06-06,4106902,1264,54
2020-06-06,4108304,132,3
2020-06-06,4113700,589,31
